file,line,type,commit,author,date,time,timezone,datetime,depth,length
projects\projects.js,114,js,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,0,13
projects\index.html,1,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,13
projects\index.html,2,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,14
projects\index.html,3,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,4
projects\index.html,4,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,2,20
projects\index.html,5,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,2,68
projects\index.html,6,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,2,21
projects\index.html,7,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,2,41
projects\index.html,8,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,5
projects\index.html,9,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,4
projects\index.html,10,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,0,0
projects\index.html,11,html,5027e991,Zoey He,2025-02-01,19:30:07,-08:00,2025-02-01T19:30:07-08:00,2,38
projects\index.html,12,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,0,0
projects\index.html,13,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,41
projects\index.html,14,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,27
projects\index.html,15,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,4,16
projects\index.html,16,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,4,54
projects\index.html,17,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,0
projects\index.html,18,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,4,13
projects\index.html,19,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,4,22
projects\index.html,20,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,0
projects\index.html,21,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,2,4
projects\index.html,22,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,100
projects\index.html,23,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,0,0
projects\index.html,24,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,20
projects\index.html,25,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,26
projects\index.html,26,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,0,0
projects\index.html,27,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,30
projects\index.html,28,html,1156776e,Zoey He,2025-01-24,00:46:03,-08:00,2025-01-24T00:46:03-08:00,2,48
projects\index.html,29,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,2,47
projects\index.html,30,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,0,0
projects\index.html,31,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,5
projects\index.html,32,html,dfe081c6,Zoey He,2025-02-07,21:51:25,-08:00,2025-02-07T21:51:25-08:00,0,5
contact\index.html,1,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,13
contact\index.html,2,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,14
contact\index.html,3,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,4
contact\index.html,4,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,2,20
contact\index.html,5,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,2,68
contact\index.html,6,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,2,20
contact\index.html,7,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,2,41
contact\index.html,8,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,5
contact\index.html,9,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,4
contact\index.html,10,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,0
contact\index.html,11,html,8f6fb784,Zoey He,2025-01-24,20:54:05,-08:00,2025-01-24T20:54:05-08:00,2,49
contact\index.html,12,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,4,27
contact\index.html,13,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,6,64
contact\index.html,14,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,4,6
contact\index.html,15,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,0
contact\index.html,16,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,4,24
contact\index.html,17,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,6,58
contact\index.html,18,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,4,6
contact\index.html,19,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,0,0
contact\index.html,20,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,4,19
contact\index.html,21,html,6876593e,Zoey He,2025-01-17,17:23:28,-08:00,2025-01-17T17:23:28-08:00,2,5
contact\index.html,22,html,1156776e,Zoey He,2025-01-24,00:46:03,-08:00,2025-01-24T00:46:03-08:00,0,0
contact\index.html,23,html,1156776e,Zoey He,2025-01-24,00:46:03,-08:00,2025-01-24T00:46:03-08:00,2,48
contact\index.html,24,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,5
contact\index.html,25,html,f34f0c95,Zoey He,2025-01-10,21:03:53,-08:00,2025-01-10T21:03:53-08:00,0,5
